<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="1014" size="131072" crc="93bfcc15" sha1="4d8f6c8c279533b2fc35f87c3eb5ed614cb03248"/>
		<rom name="1015" size="131072" crc="9378ad0b" sha1="909f9879f5b8fc3ed0622fd27d903ccb1f7a90c6"/>
		<rom name="1016" size="131072" crc="19c3fbe0" sha1="ba28f71edb04387f009afe39bfe0ffeff8fbf5e9"/>
		<rom name="1017" size="65536" crc="ad3cfea5" sha1="7b6fec131230e84ab87b7fc95f08989916f30e02"/>
		<rom name="1018" size="65536" crc="1a0f8bcf" sha1="b965e73246db9507d2ad42dfcb033692b43b9b7a"/>
		<rom name="1021" size="65536" crc="777efee3" sha1="07591f11685c4c75c24c55fd242878253d32481b"/>
		<rom name="1022" size="65536" crc="524319d0" sha1="6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb"/>
		<rom name="1025" size="65536" crc="fc41691a" sha1="4ef2f9093f20d27e1ba7d218b90ff6abb1f33646"/>
		<rom name="1027" size="65536" crc="a59f381d" sha1="b14e878340ad2adbf4f6d4fc331c58f62037c7c7"/>
		<rom name="1060" size="65536" crc="231d71d7" sha1="24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b"/>
		<rom name="1061" size="65536" crc="5b0468c6" sha1="c910344622386e6be336fe04bc0be758ac6c59db"/>
		<rom name="1062" size="65536" crc="f73fe3cb" sha1="547b5c4add617237c4c851751a27cda091fb7933"/>
		<rom name="1063" size="65536" crc="aa93421d" sha1="f319057dadcb77a489d0bcffb24e0afe88adc769"/>
		<rom name="1064" size="65536" crc="33f045d5" sha1="1fc7bedafeb3c1ffa0f115538cc300959c8d4601"/>
		<rom name="3030" size="65536" crc="b053e779" sha1="f143f0e16850ad98366db208e956f7402d1ca848"/>
		<rom name="3031" size="65536" crc="2b8c4d13" sha1="6f1679ef5974bf44848bfa6db0b9b05f71f6e7d6"/>
		<rom name="4028" size="65536" crc="f7cb1a4b" sha1="024eb80d822559d9f3756710d1988f592639cd5e"/>
		<rom name="4029" size="65536" crc="13ae0d4f" sha1="1816f40f7e3fee2427e11623c9f1d1b3515cbf72"/>
	</game>
	<game name="pitnrun">
		<description>Pit &amp; Run</description>
		<year>1984</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a11_17.3a" size="2048" crc="e7d5d6e1" sha1="c1131d6fcc36926e287be26090a3c89f22feaa35"/>
		<rom name="clr.1" size="32" crc="643012f4" sha1="4a0c9766b9da456e39ce379ad62d695bf82413b0"/>
		<rom name="clr.2" size="32" crc="50705f02" sha1="a3d348678fd66f37c7a0d29af88f40740918b8d3"/>
		<rom name="clr.3" size="32" crc="25e70e5e" sha1="fdb9c69e9568a725dd0e3ac25835270fb4f49280"/>
		<rom name="pr1" size="8192" crc="c3b3131e" sha1="ed0463e7eef452d7fbdcb031f9477825e9780943"/>
		<rom name="pr10" size="8192" crc="65d92d89" sha1="4030ccdb4d84e69c256e95431ee5a18cffeae5c0"/>
		<rom name="pr11" size="8192" crc="270cd6dd" sha1="ad42562e18aa30319fc55c201e5507e8734a5b4d"/>
		<rom name="pr12" size="8192" crc="587a7b85" sha1="f200ff9b706e13760a23e0187c6bffe496af0087"/>
		<rom name="pr13" size="4096" crc="fc8fd05c" sha1="f40cc9c6fff6bda8411f4d638a0f5c5915aa3746"/>
		<rom name="pr2" size="8192" crc="2fa1682a" sha1="9daefb525fd69f0d9a45ff27e89865545e177a5a"/>
		<rom name="pr3" size="8192" crc="e678fe39" sha1="134e36fd30bf3cf5884732f3455ca4d9dab6b665"/>
		<rom name="pr4" size="8192" crc="fbae3504" sha1="ce799dfd653462c0814e7530f3f8a686ab0ad7f4"/>
		<rom name="pr5" size="8192" crc="c9177180" sha1="98c8f8f586b78b88dba254bd662642ee27f9b131"/>
		<rom name="pr6" size="4096" crc="c53cb897" sha1="81a73e6031b52fa45ec507ff4264b14474ef42a2"/>
		<rom name="pr7" size="4096" crc="7cdf9a55" sha1="404dface7e09186e486945981e39063929599efc"/>
		<rom name="pr8" size="8192" crc="8e346d10" sha1="1362ce4362c2d28c48fbd8a33da0cec5ef8e321f"/>
		<rom name="pr9" size="8192" crc="3155286d" sha1="45af8cb81d70f2e30b52bbc7abd9f8d15231735f"/>
	</game>
	<game name="pkladies">
		<description>Poker Ladies</description>
		<year>1989</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="pko-001.8h" size="524288" crc="1ead5d9b" sha1="ac9b294ce1fcfb994f7c06e0e3f0ec8d86f2d908"/>
		<rom name="pko-002.9h" size="524288" crc="1cf02586" sha1="d78fa4824c00b88049c36c1525031f3b8b5d36c8"/>
		<rom name="pko-003.8j" size="524288" crc="339ab4e6" sha1="0dbe6801e72df1226a4df3f6911523c95cd2ac6a"/>
		<rom name="pko-004.9j" size="524288" crc="09ccb442" sha1="c8deb7c29f75ad61237c8b737caded58f21f3bba"/>
		<rom name="pko-chr1.2j" size="131072" crc="31ce33cd" sha1="9e8cea7625e7436a8480c4114c9148c67ccbf247"/>
		<rom name="pko-chr2.3j" size="131072" crc="ad7e055f" sha1="062f4d3b6e11ddce035bd0d5a279dc4489149cc4"/>
		<rom name="pko-prg1.14f" size="32768" crc="86585a94" sha1="067791da20556e6c47de26fbf85389d92f9709db"/>
		<rom name="pko-prg2.15f" size="65536" crc="86cbe82d" sha1="3997a642004d1226cfce0f590123d4e407edf094"/>
		<rom name="pko-voi1.2d" size="131072" crc="07e0f531" sha1="315715f7686ae09c446029da36faec5bab7fcaf0"/>
		<rom name="pko-voi2.3d" size="131072" crc="18398bf6" sha1="9e9ab85383350d01ba597951a48f18ecee1f46c6"/>
	</game>
	<game name="pkunwar">
		<description>Penguin-Kun Wars (US)</description>
		<manufacturer>UPL</manufacturer>
		<rom name="pkwar.01r" size="16384" crc="ce2d2c7b" sha1="2ffe2eb339fd668ec4fe90eff66124a334db0693"/>
		<rom name="pkwar.01y" size="16384" crc="428d3b92" sha1="7fe11e8d785fe829d34e512f233bb9ccc70cd431"/>
		<rom name="pkwar.02r" size="16384" crc="abc1f661" sha1="c4bf4a345efd4271617de9f334303d81c6885aa5"/>
		<rom name="pkwar.02y" size="16384" crc="ce1da7bc" sha1="a2357b61703a689ce63aec7dd44702b119894f8e"/>
		<rom name="pkwar.03r" size="8192" crc="56faebea" sha1="dd0406c723a08f5d1120655857a115ab8c2d2a11"/>
		<rom name="pkwar.03y" size="16384" crc="63204400" sha1="1ba87ad3425c51150cb65408f04ee0147ef332d3"/>
		<rom name="pkwar.04y" size="16384" crc="061dfca8" sha1="0a2dd8fc790d607195ca18dfc55575c2b9ddc58a"/>
		<rom name="pkwar.col" size="32" crc="af0fc5e2" sha1="480908bf893211b580ae19cfb40dc35ad1bbc343"/>
	</game>
	<game name="platoon">
		<description>Vs. Platoon</description>
		<year>1987</year>
		<manufacturer>Ocean Software Limited</manufacturer>
		<rom name="chrver0.ic6" size="131072" crc="689df57d" sha1="854aaa9feb16e3f239fba6069fbf65e69858fe73"/>
		<rom name="prgver0.ic4" size="131072" crc="e2c0a2be" sha1="1f8e33d6da8402be6a376668a424bfde38471021"/>
	</game>
	<game name="playball">
		<description>PlayBall! (prototype)</description>
		<year>1983</year>
		<manufacturer>Williams</manufacturer>
		<rom name="playball.01" size="4096" crc="7ba8fd71" sha1="9b77996238c67aead8c2cfc7f964f8cf9c6182eb"/>
		<rom name="playball.02" size="4096" crc="2387c3d4" sha1="19d9da6af317595d0f3336e886154e0b8467cb3e"/>
		<rom name="playball.03" size="4096" crc="d34cc5fd" sha1="d1f6d321c1a6a04a06813c77a3e079836a05956c"/>
		<rom name="playball.04" size="4096" crc="f68c3a8e" sha1="f9cc7250254b9adceff883d3f6ee01c475d859ec"/>
		<rom name="playball.05" size="4096" crc="a3f20810" sha1="678d2a5a06263cc5f74f4cb92287cf4d7a8b934f"/>
		<rom name="playball.06" size="4096" crc="f213e48e" sha1="05b54f5121a887bc24fbe30f322277ae94474c14"/>
		<rom name="playball.07" size="4096" crc="9b5574e9" sha1="1dddd33cd3f13694d7ba6a73e5090594c6677d5b"/>
		<rom name="playball.08" size="4096" crc="b2d2074a" sha1="2defb2ffaca782606f792020f9c96d41abd77518"/>
		<rom name="playball.09" size="4096" crc="c4566d0f" sha1="7848ea87d2d1693ade9129846024fbedc4145cbb"/>
		<rom name="playball.10" size="4096" crc="18787b52" sha1="621754c1eab68de12763616b7bf01948cdce0221"/>
		<rom name="playball.11" size="4096" crc="1dd5c8f2" sha1="17d0380ea05d9ddd17576691d0e5179ae7a71200"/>
		<rom name="playball.12" size="4096" crc="a700597b" sha1="5ba07409ae9315b9ee65530f61155c394bfc69ad"/>
		<rom name="playball.snd" size="4096" crc="f3076f9f" sha1="436fb1a6456535cd27f85c941ff79c0465b71555"/>
		<rom name="speech.ic4" size="4096" crc="7e4fc798" sha1="4636ab25238503370063f51f86f37d0e49c0d3b6"/>
		<rom name="speech.ic5" size="4096" crc="ddfe860c" sha1="f847a0a6438af5dc646b7abe994530e6d1cbb803"/>
		<rom name="speech.ic6" size="4096" crc="8bfebf87" sha1="d6829f78e1a2aee85673a42f7f6b78679847b616"/>
		<rom name="speech.ic7" size="4096" crc="db351db6" sha1="94d807df61b5015f5fa78a500e2a58277db95c1f"/>
	</game>
	<game isbios="yes" name="playch10">
		<description>PlayChoice-10</description>
		<year>1986</year>
		<manufacturer>Nintendo of America</manufacturer>
		<rom name="82s129.6d" size="256" crc="1213ebd4" sha1="0ad386fc3eab5e53c0288ad1de33639a9e461b7c"/>
		<rom name="82s129.6e" size="256" crc="a2625c6e" sha1="a448b47c9289902e26a3d3c4c7d5a7968c385e81"/>
		<rom name="82s129.6f" size="256" crc="e5414ca3" sha1="d2878411cda84ffe0afb2e538a67457f51bebffb"/>
		<rom name="pch1-c.8k" size="8192" crc="9acffb30" sha1="b814f10ef23f2ca445fabafcbf7f25e2d454ba8c"/>
		<rom name="pch1-c.8m" size="8192" crc="c1232eee" sha1="beaf9fa2d091a3c7f70c51e966d885b1f9f0935f"/>
		<rom name="pch1-c.8p" size="8192" crc="30c15e23" sha1="69166afdb2fe827c7f1919cdf4197caccbd961fa"/>
		<rom name="pch1-c.8t" size="16384" crc="d52fa07a" sha1="55cabf52ae10c050c2229081a80b9fe5454ab8c5"/>
	</game>
	<game name="pleiads">
		<description>Pleiads (Tehkan)</description>
		<year>1981</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="7611-5.26" size="256" crc="7a1bcb1e" sha1="bdfab316ea26e2063879e7aa78b6ae2b55eb95c8"/>
		<rom name="7611-5.33" size="256" crc="e38eeb83" sha1="252880d80425b2e697146e76efdc6cb9f3ba0378"/>
		<rom name="ic23.bin" size="2048" crc="4e30f9e7" sha1="da023a94725dc40107cd97e4decfd4dc0f9f00ee"/>
		<rom name="ic24.bin" size="2048" crc="5188fc29" sha1="421dedc674c6dde7abf01412df035a8eb8e6db9b"/>
		<rom name="ic39.bin" size="2048" crc="85866607" sha1="cd240bd056f761b2f9e2142049434f02cae3e315"/>
		<rom name="ic40.bin" size="2048" crc="a841d511" sha1="8349008ab1d8ef08775b54170c37deb1d391fffc"/>
		<rom name="ic47.bin" size="2048" crc="87e700bb" sha1="0f352b5461da957c564920fd1da83bc81f41ffb9"/>
		<rom name="ic47.r1" size="2048" crc="960212c8" sha1="52a3232e99920805ce9e195b8a6338ae7044dd18"/>
		<rom name="ic48.bin" size="2048" crc="2d5198d0" sha1="6bfdc6c965199c5d4d687fe35dda057ec38cd8e0"/>
		<rom name="ic48.r2" size="2048" crc="b254217c" sha1="312a33cca09d5d2d18992f28eb051230a90db6e3"/>
		<rom name="ic50.bin" size="2048" crc="f1a8a00d" sha1="5c183e3a73fa882ffec3cb9219fb5619e625591a"/>
		<rom name="ic51.r5" size="2048" crc="49c629bc" sha1="fd7937d0c114c8d9c1efaa9918ae3df2af41f032"/>
		<rom name="ic52.bin" size="2048" crc="b1b5a8a6" sha1="7e4ef298c8ddefc7dc0cbf94a9c9f36a4b807ba0"/>
		<rom name="ic53.r7" size="2048" crc="b5f07fbc" sha1="2ae687c84732942e69ad4dfb7a4ac1b97b77487a"/>
	</game>
	<game name="plgirls">
		<description>Play Girls</description>
		<year>1992</year>
		<manufacturer>Hot-B.</manufacturer>
		<rom name="pg01.ic7" size="262144" crc="79e41e74" sha1="aa8efbeeee47f84e19b639821a89a7bcd67fe7a9"/>
		<rom name="pg02.ic9" size="262144" crc="3cf05ca9" sha1="502c45a5330dda1b2fbf7d3d0c9bc6e889ff07d8"/>
		<rom name="pg03.ic6" size="262144" crc="6ca73092" sha1="f5679f047a29b936046c0d3677489df553ad7b41"/>
	</game>
	<game name="plgirls2">
		<description>Play Girls 2</description>
		<year>1993</year>
		<manufacturer>Hot-B.</manufacturer>
		<rom name="cho-h.ic7" size="524288" crc="992f99b1" sha1="c79f1014d73654740f7823812f92376d65d6b15d"/>
		<rom name="cho-l.ic9" size="524288" crc="956384ec" sha1="94a2b95f340e96bdccbeafd373f0dea90b8328dd"/>
		<rom name="pg2_1j.ic6" size="262144" crc="f924197a" sha1="ecaaefd1b3715ba60608e05d58be67e3c71f653a"/>
	</game>
	<game name="plotting">
		<description>Plotting (World)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="plot01.bin" size="65536" crc="5b30bc25" sha1="df8839a90da9e5122d75b6faaf97f59499dbd316"/>
		<rom name="plot07.bin" size="65536" crc="6e0bad2a" sha1="73996688cd058a2f56f61ea60144b9c673919a58"/>
		<rom name="plot08.bin" size="65536" crc="fb5f3ca4" sha1="0c335acceea50133a6899f9e368cff5f61b55a96"/>
	</game>
	<game name="plumppop">
		<description>Plump Pop (Japan)</description>
		<year>1987</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a98-01.bin" size="65536" crc="f3033dca" sha1="130744998f0531a82de2814231dddea3ad710f60"/>
		<rom name="a98-02.bin" size="65536" crc="f2d17b0c" sha1="418c8e383b8d4d54d723ae3512829a95e6897ee1"/>
		<rom name="a98-03.bin" size="65536" crc="1a519b0a" sha1="9217c6bf564ccd4a44f9cf2045102e667dc0b036"/>
		<rom name="a98-04.bin" size="65536" crc="b64501a1" sha1="6d96172b7d7d2276787013fe6b47bb7fef0a4e36"/>
		<rom name="a98-05.bin" size="65536" crc="45c36963" sha1="2f23bff22e218f542c50bf7e4ae8ab6db93180b0"/>
		<rom name="a98-06.bin" size="65536" crc="e075341b" sha1="b5e68b5da7933c7eff21fa832e089edcbb49cdb4"/>
		<rom name="a98-07.bin" size="65536" crc="8e16cd81" sha1="6bc9dc8e29197b75c3c4ac4f066037bb9b8cebb4"/>
		<rom name="a98-08.bin" size="65536" crc="bfa7609a" sha1="0b9aa89b5954334f40dda1f14b1691852c74fc37"/>
		<rom name="a98-09.bin" size="65536" crc="107f9e06" sha1="0aa7f32721c3cab96eccc7c831b9f57877c4e1dc"/>
		<rom name="a98-10.bin" size="65536" crc="df6e6af2" sha1="792f97f587e84cdd67f0d1efe1fd13ea904d7e20"/>
		<rom name="a98-11.bin" size="65536" crc="bc56775c" sha1="0c22c22c0e9d7ec0e34f8ab4bfe61068f65e8759"/>
		<rom name="a98-12.bpr" size="512" crc="90dc9da7" sha1="f719dead7f4597e5ee6f1103599505b98cb58299"/>
		<rom name="a98-13.bpr" size="512" crc="7cde2da5" sha1="0cccfc35fb716ebb4cffa85c75681f33ca80a56e"/>
		<rom name="plmp8742.bin" size="2048" status="nodump"/>
	</game>
	<game name="plusalph">
		<description>Plus Alpha</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="pa-rom1.bin" size="131072" crc="a32fdcae" sha1="c2315a7142e5499e9325f5a8361cb25e83747a3e"/>
		<rom name="pa-rom10.bin" size="131072" crc="395df3b2" sha1="6f69b573e997ba4bb5aabf745843921f0866d209"/>
		<rom name="pa-rom11.bin" size="131072" crc="eb709ae7" sha1="434c9da3c79a97ddd9be77908ce65e9efe6c8106"/>
		<rom name="pa-rom12.bin" size="131072" crc="cacbc350" sha1="328094a5d067775871f7d69b4c20c40e46b0eaba"/>
		<rom name="pa-rom13.bin" size="131072" crc="fad093dd" sha1="98a42f91d66b990e18f845edc01c23568cbc7a83"/>
		<rom name="pa-rom14.bin" size="131072" crc="d3676cd1" sha1="b805216af1a65c2f19a82aaf3775bbbceb065c7e"/>
		<rom name="pa-rom15.bin" size="131072" crc="8787735b" sha1="9083061ce6de98a611558fc59d1ec37aefc2a2e0"/>
		<rom name="pa-rom16.bin" size="131072" crc="a06b813b" sha1="de4fb0f92f9178c2b5f2750d17cfc3da126b23a4"/>
		<rom name="pa-rom17.bin" size="131072" crc="c6b38a4b" sha1="2529ee47324edcdf4cd34c159524f37da08e1099"/>
		<rom name="pa-rom19.bin" size="65536" crc="39ef193c" sha1="93f417a36732ca76d566f2ff2c9ff62e5679da08"/>
		<rom name="pa-rom2.bin" size="131072" crc="33244799" sha1="686fb7fa8a6c25b5aff78bc509f35c69492d7d1e"/>
		<rom name="pa-rom20.bin" size="131072" crc="86c557a8" sha1="a6dfb2aeda07639448a4135d1336019214030fc9"/>
		<rom name="pa-rom21.bin" size="131072" crc="81140a88" sha1="f31ae208623bdb152888e1ebdd2515f9bcc2fb44"/>
		<rom name="pa-rom22.bin" size="131072" crc="97e39886" sha1="89161ae647c835ff24fcb8676f6e1228f9a1fa10"/>
		<rom name="pa-rom23.bin" size="131072" crc="0383fb65" sha1="31fa9c9ba57bf3c9ee8e3f5b1b4e28c1a3591a4b"/>
		<rom name="pa-rom3.bin" size="65536" crc="1b739835" sha1="3aaa9545a7f578a9775311dcd44504870f3b1544"/>
		<rom name="pa-rom4.bin" size="65536" crc="ff760e80" sha1="dd06306a516a2d5e49cf8f2343ddc26405b309a9"/>
		<rom name="pa-rom5.bin" size="65536" crc="ddc2739b" sha1="dee31660428baea44c73dec238ed7f39a6771fe6"/>
		<rom name="pa-rom6.bin" size="65536" crc="f6f8a167" sha1="60d5c9db18d8f6704b68ccde5d026174679cec36"/>
		<rom name="pa-rom7.bin" size="131072" crc="9f5d800e" sha1="c0a7bdedc8a1294b8d29f7f6007542ea006e70cb"/>
		<rom name="pa-rom8.bin" size="131072" crc="ae007750" sha1="b48784fd6bcf205296e3e5b59c258f76da5c2d1b"/>
		<rom name="pa-rom9.bin" size="131072" crc="065364bd" sha1="bacb268b1c76c286e89eb823d8c3477ec5f2516c"/>
		<rom name="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>
	<game name="plygonet">
		<description>Polygonet Commanders (ver UAA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="305a01.bin" size="524288" crc="8bdb6c95" sha1="e981833842f8fd89b9726901fbe2058444204792"/>
		<rom name="305a02.bin" size="524288" crc="4d7e32b3" sha1="25731526535036972577637d186f02ae467296bd"/>
		<rom name="305a03.bin" size="524288" crc="36e4e3fe" sha1="e8fcad4f196c9b225a0fbe70791493ff07c648a9"/>
		<rom name="305a04.bin" size="524288" crc="d8394e72" sha1="eb6bcf8aedb9ba5843204ab8aacb735cbaafb74d"/>
		<rom name="305b05.bin" size="131072" crc="2d3d9654" sha1="784a409df47cee877e507b8bbd3610d161d63753"/>
		<rom name="305b06.bin" size="131072" crc="decd6e42" sha1="4c23dcb1d68132d3381007096e014ee4b6007086"/>
		<rom name="305b07.bin" size="262144" crc="e4320bc3" sha1="b0bb2dac40d42f97da94516d4ebe29b1c3d77c37"/>
		<rom name="305b08.bin" size="2097152" crc="874607df" sha1="763b44a80abfbc355bcb9be8bf44373254976019"/>
	</game>
	<game name="pnickj">
		<description>Pnickies (Japan 940608)</description>
		<year>1994</year>
		<manufacturer>Compile (Capcom license)</manufacturer>
		<rom name="pnij01.bin" size="131072" crc="01a0f311" sha1="9bcd8716f90ccd410543ffcdc5c2916077b8d4c3"/>
		<rom name="pnij02.bin" size="131072" crc="0e21fc33" sha1="c4a29d45c4257c8871038d3c9b13140e874db0c1"/>
		<rom name="pnij05.bin" size="131072" crc="8c515dc0" sha1="aa1e13cf9e7cf0458bb5c4332b1ea73034f9a874"/>
		<rom name="pnij06.bin" size="131072" crc="79f4bfe3" sha1="bc17cc1c8535e3d202588893713926b6c06f92fd"/>
		<rom name="pnij09.bin" size="131072" crc="48177b0a" sha1="eba5de6cd9bb0c4ad76a13bddc9cdeb2e4380122"/>
		<rom name="pnij10.bin" size="131072" crc="c2acc171" sha1="7c86db3f2acca1252d403c5f12c871d0357fa109"/>
		<rom name="pnij13.bin" size="131072" crc="406451b0" sha1="5a7a7fecba7de8b8cf4a284b2ae7adae901623f6"/>
		<rom name="pnij14.bin" size="131072" crc="7fe59b19" sha1="a273b8b8fbfd5d31d25479a9ede09ce35e1cc873"/>
		<rom name="pnij17.bin" size="65536" crc="e86f787a" sha1="de04cbe89c655faf04afe169bfd9913049ccc4a8"/>
		<rom name="pnij18.bin" size="131072" crc="f17a0e56" sha1="7c89aca230f176e12f995892f9d1bce22c57fbdf"/>
		<rom name="pnij19.bin" size="131072" crc="af08b230" sha1="a3b5b3013012efa1860699648518f8d8031c5f30"/>
		<rom name="pnij24.bin" size="131072" crc="5092257d" sha1="95dc9d10940653b2fb37baf5c1ed27145b02104e"/>
		<rom name="pnij25.bin" size="131072" crc="22109aaa" sha1="cf21e75674d81b2daae2083d02f9f4b6e52722c6"/>
		<rom name="pnij26.bin" size="131072" crc="e2af981e" sha1="3c2b28b4a4d457aa94a760dfca0181a9f050c319"/>
		<rom name="pnij27.bin" size="131072" crc="83d5cb0e" sha1="44c93fa5eedcafc8dc6d88ee827c6cadc9c671f0"/>
		<rom name="pnij32.bin" size="131072" crc="84560bef" sha1="9e94ae434b50ecf82781080e11d0c4741e992d0d"/>
		<rom name="pnij33.bin" size="131072" crc="3ed2c680" sha1="0afe84d8d89f8d45afc79f6172337e622e29a8a2"/>
		<rom name="pnij36.bin" size="131072" crc="2d4ffb2b" sha1="6e49cf89a36834fd1de8b4b860fe66f3d7d67a84"/>
		<rom name="pnij38.bin" size="131072" crc="eb75bd8c" sha1="2129460e06eb64019fc5f7eab6334ff43229b995"/>
		<rom name="pnij39.bin" size="131072" crc="70fbe579" sha1="b5b7ed5588ecd884b20dd50bfc5385a9af03c5d8"/>
		<rom name="pnij42.bin" size="131072" crc="c085dfaf" sha1="a31ededc3413ec4f3f5e3a1fb615b60c6197f4a5"/>
	</game>
	<game name="poitto">
		<description>Poitto!</description>
		<year>1993</year>
		<manufacturer>Metro / Able Corp.</manufacturer>
		<rom name="pt-1.13i" size="524288" crc="ea6e2289" sha1="2c939b32d2bf155bb5c8bd979dadcf4f75e178b0"/>
		<rom name="pt-2.15i" size="524288" crc="05d15d01" sha1="24405908fb8207228cd3419657e0be49e413f152"/>
		<rom name="pt-3.17i" size="524288" crc="522917c1" sha1="cc2f5b574d31b0b93fe52c690f450b20b233dcad"/>
		<rom name="pt-4.19i" size="524288" crc="8a39edb5" sha1="1d860e0a1b975a93907d5bb0704e3bad383bbda7"/>
		<rom name="pt-jc07.3g" size="262144" crc="5ae28b8d" sha1="5e5f80ebbc4e3726ac8dbbfbefb9217f2e3e3563"/>
		<rom name="pt-jc08.3i" size="131072" crc="f32d386a" sha1="655c561aec1112d88c1b94725e932059e5d1d5a8"/>
		<rom name="pt-jd05.20e" size="131072" crc="6b1be034" sha1="270c94f6017c5ce77f562bfe17273c79d4455053"/>
		<rom name="pt-jd06.20c" size="131072" crc="3092d9d4" sha1="4ff95355fdf94eaa55c0ad46e6ce3b505e3ef790"/>
	</game>
	<game name="polaris">
		<description>Polaris (set 1)</description>
		<year>1980</year>
		<manufacturer>Taito</manufacturer>
		<rom name="mb7052.2c" size="256" crc="2953253b" sha1="2fb851bc9652ca4e51d473b484ede6dab05f1b51"/>
		<rom name="ps-01" size="2048" crc="c04ce5a9" sha1="62cc9b3b682ebecfb7600393862c65e26ff5263f"/>
		<rom name="ps-04" size="2048" crc="65694948" sha1="de92a7f3e3ef732b573254baa60df60f8e068a5d"/>
		<rom name="ps-05" size="2048" crc="772e31f3" sha1="fa0b866b6df1a9217e286ca880b3bb3fb0644bf3"/>
		<rom name="ps-08" size="2048" crc="8680d7ea" sha1="7fd4b8a415666c36842fed80d2798b48f8b29d0d"/>
		<rom name="ps-09" size="2048" crc="9a5c8cb2" sha1="7a8c5d74f8b431072d9476d3ef65a3fe1d639813"/>
		<rom name="ps-10" size="2048" crc="3df77bac" sha1="b3275c34b8d42df83df2c404c5b7d220aae651fa"/>
		<rom name="ps07" size="1024" crc="164aa05d" sha1="41c699ce45c76a60c71294f25d8df6c6e6c1280a"/>
	</game>
	<game name="polepos">
		<description>Pole Position</description>
		<year>1982</year>
		<manufacturer>Namco</manufacturer>
		<rom name="014-105.rom" size="8192" crc="c918c043" sha1="abc1aa3d7b670b5a65b4565dc646cd3c4edf4e6f"/>
		<rom name="014-110.rom" size="8192" crc="b5ad4d5f" sha1="c07e77a050200d6fe9952031f971ca35f4d15ff8"/>
		<rom name="014-111.rom" size="8192" crc="8fdd2f6f" sha1="3818dc94c60cd78c4212ab7a4367cf3d98166ee6"/>
		<rom name="014-116.rom" size="4096" crc="7174bcb7" sha1="460326a6cea201db2df813013c95562a222ea95d"/>
		<rom name="014-117.bpr" size="256" crc="2401c817" sha1="8991b7994513a469e64392fa8f233af5e5f06d54"/>
		<rom name="014-118.bpr" size="256" crc="8568decc" sha1="0aac1fa082858d4d201e21511c609a989f9a1535"/>
		<rom name="014-134.rom" size="4096" crc="4e97f101" sha1="f377d053821c74aee93ebcd30a4d43e6156f3cfe"/>
		<rom name="014-137.bpr" size="256" crc="f07ff2ad" sha1="e1f3cb10a03d23f8c1d422acf271dba4e7b98cb1"/>
		<rom name="014-138.bpr" size="256" crc="adbde7d7" sha1="956ac5117c1e310f554ac705aa2dc24a796c36a5"/>
		<rom name="014-139.bpr" size="256" crc="ddac786a" sha1="d1860105bf91297533ccc4aa6775987df198d0fa"/>
		<rom name="014-140.bpr" size="256" crc="1e8d0491" sha1="e8bf1db5c1fb04a35763099965cf5c588240bde5"/>
		<rom name="014-141.bpr" size="256" crc="0e4fe8a0" sha1="d330b1e5ebccf5bbefcf71486fd80d816de38196"/>
		<rom name="014-142.bpr" size="256" crc="2d502464" sha1="682b7dd22e51d5db52c0804b7e27e47641dfa6bd"/>
		<rom name="014-143.bpr" size="256" crc="027aa62c" sha1="c7030d8b64b80e107c446f6fbdd63f560c0a91c0"/>
		<rom name="014-144.bpr" size="256" crc="1f8d0df3" sha1="b8f17758f114f5e247b65b3f2922ca2660757e66"/>
		<rom name="014-145.bpr" size="1024" crc="7afc7cfc" sha1="ba2407f6eff124e881b354f13205a4c058b7cf60"/>
		<rom name="014-150.rom" size="8192" crc="2e134b46" sha1="0938f5f9f5cc6d7c1096c569449db78dbc42da01"/>
		<rom name="014-151.rom" size="8192" crc="6f9997d2" sha1="b26d505266ccf23bfd867f881756c3251c80f57b"/>
		<rom name="014-158.rom" size="8192" crc="ee6b3315" sha1="9cc26c6d3604c0f60d716f86e67e9d9c0487f87d"/>
		<rom name="014-159.rom" size="8192" crc="6d1e7042" sha1="90113ff0c93ed86d95067290088705bb5e6608d1"/>
		<rom name="131.11n" size="4096" crc="5921777f" sha1="4d9c91a26e0d84fbbe08f748d6e0364311ed6f73"/>
		<rom name="pp1_11" size="8192" crc="45b9bfeb" sha1="ff8c690471944d414931fb88666594ef608997f8"/>
		<rom name="pp1_12" size="8192" crc="a31b4be5" sha1="38298093bb97ea8647fe187359cae05b65e1c616"/>
