<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="fl16" size="65536" crc="66360bdf"/>
		<rom name="fk_05.rom" size="65536" crc="3cdb7453"/>
		<rom name="fk_04.rom" size="65536" crc="325ba20c"/>
		<rom name="fl09" size="131072" crc="907d5910"/>
		<rom name="fl08" size="131072" crc="a936c03c"/>
		<rom name="fl07" size="131072" crc="2068c45c"/>
		<rom name="fl06" size="131072" crc="b7241ab9"/>
		<rom name="fl11" size="131072" crc="b86b73b4"/>
		<rom name="fl10" size="131072" crc="92245b29"/>
		<rom name="fl01" size="131072" crc="2c8b35a7"/>
		<rom name="fl03" size="131072" crc="1eefed3c"/>
		<rom name="fl00" size="131072" crc="756fb801"/>
		<rom name="fl02" size="131072" crc="54d2c120"/>
		<rom name="fl17" size="131072" crc="9029965d"/>
		<rom name="7114.prm" size="256" crc="eb539ffb"/>
		<rom name="pal16r4a-1.bin" size="260" crc="d28fb8e0"/>
		<rom name="pal16l8b-2.bin" size="260" crc="bcb591e3"/>
		<rom name="pal16l8a-3.bin" size="260" crc="e12972ac"/>
		<rom name="pal16l8a-4.bin" size="260" crc="c6437e49"/>
		<rom name="pal16l8b-5.bin" size="260" crc="e9ee3a67"/>
		<rom name="pal16l8a-6.bin" size="260" crc="23b17abe"/>
	</game>
	<game name="mimonkey">
		<description>Mighty Monkey</description>
		<year>198?</year>
		<manufacturer>Universal Video Games</manufacturer>
		<rom name="mm1.2e" size="4096" crc="9019f1b1"/>
		<rom name="mm2.2e" size="4096" crc="043e97d6"/>
		<rom name="mm3.2f" size="4096" crc="1052726a"/>
		<rom name="mm4.2h" size="4096" crc="7b3f35ff"/>
		<rom name="mm5.2j" size="4096" crc="b4e5c32d"/>
		<rom name="mm6.2l" size="4096" crc="409036c4"/>
		<rom name="mm7.2m" size="4096" crc="119c08fa"/>
		<rom name="mm8.2p" size="4096" crc="f7989f04"/>
		<rom name="mm13.11d" size="4096" crc="2d14c527"/>
		<rom name="mm14.10d" size="4096" crc="35ed0f96"/>
		<rom name="mm12.5h" size="4096" crc="f73a8412"/>
		<rom name="mm10.5h" size="4096" crc="3828c9db"/>
		<rom name="mm11.5f" size="4096" crc="9e0e9289"/>
		<rom name="mm9.5f" size="4096" crc="92085b0c"/>
		<rom name="82s123.6e" size="32" crc="4e3caeab"/>
	</game>
	<game name="mwarr">
		<description>Mighty Warriors</description>
		<year>199?</year>
		<manufacturer>Elettronica Video-Games S.R.L.</manufacturer>
		<rom name="prg_ev" size="524288" crc="d1d5e0a6"/>
		<rom name="prg_od" size="524288" crc="e5217d91"/>
		<rom name="obm-0" size="524288" crc="b4707ba1"/>
		<rom name="obm-6" size="524288" crc="f9675acc"/>
		<rom name="obm-12" size="524288" crc="6239c4dd"/>
		<rom name="obm-1" size="524288" crc="817dcead"/>
		<rom name="obm-7" size="524288" crc="3a93c499"/>
		<rom name="obm-13" size="524288" crc="bac42f06"/>
		<rom name="obm-2" size="524288" crc="68cd29b0"/>
		<rom name="obm-8" size="524288" crc="f9482638"/>
		<rom name="obm-14" size="524288" crc="79ed46b8"/>
		<rom name="obm-3" size="524288" crc="6e924cb8"/>
		<rom name="obm-9" size="524288" crc="be1fb64e"/>
		<rom name="obm-15" size="524288" crc="5e0efb71"/>
		<rom name="obm-4" size="524288" crc="f34b67bd"/>
		<rom name="obm-10" size="524288" crc="00c68a23"/>
		<rom name="obm-16" size="524288" crc="e9516379"/>
		<rom name="obm-5" size="524288" crc="b2b976f3"/>
		<rom name="obm-11" size="524288" crc="7bf1e4da"/>
		<rom name="obm-17" size="524288" crc="47bd56e8"/>
		<rom name="sf4-0" size="524288" crc="25938b2d"/>
		<rom name="sf4-1" size="524288" crc="2269ce5c"/>
		<rom name="sf3-0" size="524288" crc="86cd162c"/>
		<rom name="sf3-1" size="524288" crc="2e755e54"/>
		<rom name="sf2-0" size="524288" crc="622a1816"/>
		<rom name="sf2-1" size="524288" crc="545f89e9"/>
		<rom name="dw-0" size="524288" crc="b9b18d00"/>
		<rom name="dw-1" size="524288" crc="7aea0b12"/>
		<rom name="oki0" size="262144" crc="005811ce"/>
		<rom name="oki1" size="524288" crc="bcde2330"/>
	</game>
	<game name="mpang">
		<description>Mighty! Pang (001010 Euro)</description>
		<year>2000</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="mpne.03c" size="524288" crc="fe16fc9f"/>
		<rom name="mpne.04c" size="524288" crc="2cc5ec22"/>
		<rom name="mpn-simm.01c" size="2097152" crc="388db66b"/>
		<rom name="mpn-simm.01d" size="2097152" crc="aff1b494"/>
		<rom name="mpn-simm.01a" size="2097152" crc="a9c4857b"/>
		<rom name="mpn-simm.01b" size="2097152" crc="f759df22"/>
		<rom name="mpn-simm.03c" size="2097152" crc="dec6b720"/>
		<rom name="mpn-simm.03d" size="2097152" crc="f8774c18"/>
		<rom name="mpn-simm.03a" size="2097152" crc="c2aea4ec"/>
		<rom name="mpn-simm.03b" size="2097152" crc="84d6dc33"/>
		<rom name="mpn.01" size="131072" crc="90c7adb6"/>
		<rom name="mpn-simm.05a" size="2097152" crc="318a2e21"/>
		<rom name="mpn-simm.05b" size="2097152" crc="5462f4e8"/>
		<rom name="mpang.key" size="20" crc="95354b0f"/>
	</game>
	<game name="mikie">
		<description>Mikie</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="n14.11c" size="8192" crc="f698e6dd"/>
		<rom name="o13.12a" size="16384" crc="826e7035"/>
		<rom name="o17.12d" size="16384" crc="161c25c8"/>
		<rom name="n10.6e" size="8192" crc="2cf9d670"/>
		<rom name="o11.8i" size="16384" crc="3c82aaf3"/>
		<rom name="001.f1" size="16384" crc="a2ba0df5"/>
		<rom name="003.f3" size="16384" crc="9775ab32"/>
		<rom name="005.h1" size="16384" crc="ba44aeef"/>
		<rom name="007.h3" size="16384" crc="31afc153"/>
		<rom name="d19.1i" size="256" crc="8b83e7cf"/>
		<rom name="d21.3i" size="256" crc="3556304a"/>
		<rom name="d20.2i" size="256" crc="676a0669"/>
		<rom name="d22.12h" size="256" crc="872be05c"/>
		<rom name="d18.f9" size="256" crc="7396b374"/>
	</game>
	<game name="gtmr2">
		<description>Mille Miglia 2: Great 1000 Miles Rally (95/05/24)</description>
		<year>1995</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="m2p0x1a.u8" size="524288" crc="c29039fb"/>
		<rom name="m2p1x1a.u7" size="524288" crc="8ef392c4"/>
		<rom name="m2d0x0.u31" size="131072" crc="2e1a06ff"/>
		<rom name="m2-200-0.u49" size="4194304" crc="93aafc53"/>
		<rom name="m2-201-0.u50" size="2097152" crc="39b60a83"/>
		<rom name="m2-202-0.u51" size="2097152" crc="fd06b339"/>
		<rom name="m2s0x1a.u32" size="524288" crc="a485eec6"/>
		<rom name="m2s1x1a.u33" size="524288" crc="c5b71bb2"/>
		<rom name="m2-300-0.u89" size="2097152" crc="4dc42fbb"/>
		<rom name="m2-301-0.u90" size="2097152" crc="f4e894f2"/>
		<rom name="m2b0x0.u93" size="131072" crc="e023d51b"/>
		<rom name="m2b1x0.u94" size="131072" crc="03c48bdb"/>
		<rom name="m2-100-0.u48" size="1048576" crc="5250fa45"/>
		<rom name="m2w1x0.u47" size="262144" crc="1b0513c5"/>
	</game>
	<game name="milliped">
		<description>Millipede</description>
		<year>1982</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136013-104.mn1" size="4096" crc="40711675"/>
		<rom name="136013-103.l1" size="4096" crc="fb01baf2"/>
		<rom name="136013-102.jk1" size="4096" crc="62e137e0"/>
		<rom name="136013-101.h1" size="4096" crc="46752c7d"/>
		<rom name="136013-107.r5" size="2048" crc="68c3437a"/>
		<rom name="136013-106.p5" size="2048" crc="f4468045"/>
		<rom name="136001-213.e7" size="256" crc="6fa3093a"/>
	</game>
	<game name="minefld">
		<description>Minefield</description>
		<year>1983</year>
		<manufacturer>Stern</manufacturer>
		<rom name="ma22c" size="4096" crc="1367a035"/>
		<rom name="ma22e" size="4096" crc="68946d21"/>
		<rom name="ma22f" size="4096" crc="7663aee5"/>
		<rom name="ma22h" size="4096" crc="9787475d"/>
		<rom name="ma22j" size="4096" crc="2ceceb54"/>
		<rom name="ma22l" size="4096" crc="85138fc9"/>
		<rom name="ma15c" size="2048" crc="8bef736b"/>
		<rom name="ma15d" size="2048" crc="f67b3f97"/>
		<rom name="ma15f" size="2048" crc="9f703006"/>
		<rom name="ma15h" size="2048" crc="ed0dccb1"/>
		<rom name="minefld.clr" size="32" crc="1877368e"/>
	</game>
	<game name="minivadr">
		<description>Minivader</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d26-01.bin" size="8192" crc="a96c823d"/>
	</game>
	<game name="mmonkey">
		<description>Minky Monkey</description>
		<year>1982</year>
		<manufacturer>Technos Japan / Roller Tron</manufacturer>
		<rom name="mmonkey.e4" size="4096" crc="8d31bf6a"/>
		<rom name="mmonkey.d4" size="4096" crc="e54f584a"/>
		<rom name="mmonkey.b4" size="4096" crc="399a161e"/>
		<rom name="mmonkey.a4" size="4096" crc="f7d3d1e3"/>
		<rom name="mmonkey.h1" size="4096" crc="5bcb2e81"/>
		<rom name="mmonkey.l11" size="4096" crc="b6aa8566"/>
		<rom name="mmonkey.m11" size="4096" crc="6cc4d0c4"/>
		<rom name="mmonkey.l13" size="4096" crc="2a343b7e"/>
		<rom name="mmonkey.m13" size="4096" crc="0230b50d"/>
		<rom name="mmonkey.l14" size="4096" crc="922bb3e1"/>
		<rom name="mmonkey.m14" size="4096" crc="f943e28c"/>
		<rom name="mmi6331.m5" size="32" crc="55e28b32"/>
		<rom name="sb-4c" size="32" crc="a29b4204"/>
	</game>
	<game name="mirax">
		<description>Mirax (set 1)</description>
		<year>1985</year>
		<manufacturer>Current Technologies</manufacturer>
		<rom name="mxp5-42.rom" size="16384" crc="716410a0"/>
		<rom name="mxr5-4v.rom" size="16384" crc="c9484fc3"/>
		<rom name="mxs5-4v.rom" size="16384" crc="e0085f91"/>
		<rom name="mxr2-4v.rom" size="8192" crc="cd2d52dc"/>
		<rom name="mxe3-4v.rom" size="16384" crc="0cede01f"/>
		<rom name="mxh3-4v.rom" size="16384" crc="58221502"/>
		<rom name="mxk3-4v.rom" size="16384" crc="6dbc2961"/>
		<rom name="mxe2-4v.rom" size="16384" crc="2cf5d8b7"/>
		<rom name="mxf2-4v.rom" size="16384" crc="1f42c7fa"/>
		<rom name="mxh2-4v.rom" size="16384" crc="cbaff4c6"/>
		<rom name="mxf3-4v.rom" size="16384" crc="14b1ca85"/>
		<rom name="mxi3-4v.rom" size="16384" crc="20fb2099"/>
		<rom name="mxl3-4v.rom" size="16384" crc="918487aa"/>
		<rom name="mra3.prm" size="32" crc="ae7e1a63"/>
		<rom name="mrb3.prm" size="32" crc="e3f3d0f5"/>
		<rom name="mirax.prm" size="32" status="nodump"/>
	</game>
	<game name="msbingo">
		<description>Miss Bingo</description>
		<year>1994</year>
		<manufacturer>Min Corp.</manufacturer>
		<rom name="u1.bin" size="131072" crc="6eeb6d89"/>
		<rom name="u2.bin" size="131072" crc="f15dd4b5"/>
		<rom name="u210.bin" size="262144" crc="55011f69"/>
		<rom name="u512.bin" size="262144" crc="8a46d467"/>
		<rom name="u511.bin" size="262144" crc="d5fd3e2e"/>
		<rom name="u421.bin" size="524288" crc="b73f21ab"/>
		<rom name="u420.bin" size="524288" crc="c2fe9175"/>
	</game>
	<game name="mspuzzle">
		<description>Miss Puzzle</description>
		<year>1994</year>
		<manufacturer>Min Corp.</manufacturer>
		<rom name="u1.bin" size="262144" crc="d9e63f12"/>
		<rom name="u2.bin" size="262144" crc="9c3fc677"/>
		<rom name="u210.bin" size="262144" crc="0a223a38"/>
		<rom name="u512.bin" size="262144" crc="505ee3c2"/>
		<rom name="u511.bin" size="262144" crc="3d6b6c78"/>
		<rom name="u421.bin" size="524288" crc="5387ab3a"/>
		<rom name="u425.bin" size="524288" crc="f53a9042"/>
		<rom name="u420.bin" size="524288" crc="c3f892e6"/>
		<rom name="u426.bin" size="524288" crc="c927e8da"/>
	</game>
	<game name="missw96">
		<description>Miss World '96 (Nude) (set1)</description>
		<year>1996</year>
		<manufacturer>Comad</manufacturer>
		<rom name="mw96_10.bin" size="524288" crc="b1309bb1"/>
		<rom name="mw96_06.bin" size="524288" crc="a5892bb3"/>
		<rom name="mw96_09.bin" size="524288" crc="7032dfdf"/>
		<rom name="mw96_05.bin" size="524288" crc="91de5ab5"/>
		<rom name="mw96_08.bin" size="524288" crc="b8e66fb5"/>
		<rom name="mw96_04.bin" size="524288" crc="e77a04f8"/>
		<rom name="mw96_07.bin" size="524288" crc="26112ed3"/>
		<rom name="mw96_03.bin" size="524288" crc="e9374a46"/>
		<rom name="mw96_11.bin" size="524288" crc="3983152f"/>
		<rom name="mw96_01.bin" size="524288" crc="e78a659e"/>
		<rom name="mw96_02.bin" size="524288" crc="60fa0c00"/>
	</game>
	<game name="m660">
		<description>Mission 660 (US)</description>
		<year>1986</year>
		<manufacturer>Wood Place Inc. (Taito America Corporation license)</manufacturer>
		<rom name="660l.bin" size="16384" crc="57c0d1cc"/>
		<rom name="660m.bin" size="16384" crc="628c6686"/>
		<rom name="660n.bin" size="16384" crc="1b418a97"/>
		<rom name="14.4n" size="16384" crc="5734db5a"/>
		<rom name="13.4j" size="16384" crc="fba51cf7"/>
		<rom name="660x.bin" size="32768" crc="b82f0cfa"/>
		<rom name="4.7k" size="16384" crc="e24e431a"/>
		<rom name="5.6k" size="16384" crc="b2c93d46"/>
		<rom name="6.5k" size="16384" crc="763c5983"/>
		<rom name="660u.bin" size="8192" crc="030af716"/>
		<rom name="660v.bin" size="8192" crc="51a6e160"/>
		<rom name="660w.bin" size="8192" crc="8a45b469"/>
		<rom name="7.15e" size="16384" crc="990c0cee"/>
		<rom name="8.15d" size="16384" crc="d9aa7834"/>
		<rom name="9.15b" size="16384" crc="27b26905"/>
		<rom name="4r.bpr" size="256" crc="cd16d0f1"/>
		<rom name="4p.bpr" size="256" crc="22e8b22c"/>
		<rom name="5r.bpr" size="256" crc="b7d6fdb5"/>
	</game>
	<game name="mrviking">
		<description>Mister Viking (315-5041)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-5873.129" size="8192" crc="14d21624"/>
		<rom name="epr-5874.130" size="8192" crc="6df7de87"/>
		<rom name="epr-5875.131" size="8192" crc="ac226100"/>
		<rom name="epr-5876.132" size="8192" crc="e77db1dc"/>
		<rom name="epr-5755.133" size="8192" crc="edd62ae1"/>
		<rom name="epr-5756.134" size="8192" crc="11974040"/>
		<rom name="epr-5763.3" size="8192" crc="d712280d"/>
		<rom name="epr-5762.82" size="8192" crc="4a91d08a"/>
		<rom name="epr-5761.65" size="8192" crc="f7d61b65"/>
		<rom name="epr-5760.81" size="8192" crc="95045820"/>
		<rom name="epr-5759.64" size="8192" crc="5f9bae4e"/>
		<rom name="epr-5758.80" size="8192" crc="808ee706"/>
		<rom name="epr-5757.63" size="8192" crc="480f7074"/>
		<rom name="epr-5749.86" size="16384" crc="e24682cd"/>
		<rom name="epr-5750.93" size="16384" crc="6564d1ad"/>
		<rom name="pr-5317.106" size="256" crc="648350b8"/>
	</game>
	<game name="quiz18k">
		<description>Miyasu Nonki no Quiz 18-Kin</description>
		<year>1992</year>
		<manufacturer>EIM</manufacturer>
		<rom name="1-ic8.bin" size="131072" crc="10a64336"/>
		<rom name="2-ic7.bin" size="131072" crc="8b21b431"/>
		<rom name="ic10.bin" size="262144" crc="501453a3"/>
		<rom name="ic9.bin" size="262144" crc="99b6840f"/>
		<rom name="3-ic144.bin" size="131072" crc="72d372e3"/>
		<rom name="ic126.bin" size="262144" crc="7a92fbc9"/>
		<rom name="ic123.bin" size="524288" crc="ee4995cf"/>
		<rom name="ic124.bin" size="262144" crc="076f58c3"/>
		<rom name="ic93.bin" size="524288" crc="4d387c5e"/>
		<rom name="ic94.bin" size="524288" crc="6be2f164"/>
		<rom name="ic77.bin" size="524288" crc="af3b6fd1"/>
		<rom name="ic78.bin" size="524288" crc="44bbdef3"/>
		<rom name="ic79.bin" size="524288" crc="d721e169"/>
	</game>
	<game name="msgundam">
		<description>Mobile Suit Gundam</description>
		<year>1993</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="fa003002.u25" size="524288" crc="1cc72d4c"/>
		<rom name="fa001001.u20" size="1048576" crc="fca139d0"/>
		<rom name="fa001008.u21" size="2097152" crc="e7accf48"/>
		<rom name="fa001007.u22" size="2097152" crc="793198a6"/>
		<rom name="fa001006.u23" size="1048576" crc="3b60365c"/>
		<rom name="fa001005.u24" size="524288" crc="8cd7ff86"/>
		<rom name="fa001004.u26" size="1048576" crc="b965f07c"/>
	</game>
	<game name="gundamex">
		<description>Mobile Suit Gundam EX Revue</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="ka002002.u2" size="524288" crc="e850f6d8"/>
		<rom name="ka002004.u3" size="524288" crc="c0fb1208"/>
		<rom name="ka002001.u4" size="524288" crc="553ebe6b"/>
		<rom name="ka002003.u5" size="524288" crc="946185aa"/>
		<rom name="ka001005.u77" size="524288" crc="f01d3d00"/>
		<rom name="ka001009.u16" size="2097152" crc="997d8d93"/>
		<rom name="ka001010.u18" size="2097152" crc="811b67ca"/>
		<rom name="ka001011.u20" size="2097152" crc="08a72700"/>
		<rom name="ka001012.u15" size="2097152" crc="b789e4a8"/>
		<rom name="ka001013.u17" size="2097152" crc="d8a0201f"/>
		<rom name="ka001014.u19" size="2097152" crc="7635e026"/>
		<rom name="ka001006.u21" size="2097152" crc="6aac2f2f"/>
		<rom name="ka001007.u22" size="2097152" crc="588f9d63"/>
		<rom name="ka001008.u23" size="2097152" crc="db55a60a"/>
		<rom name="ka001015.u28" size="2097152" crc="ada2843b"/>
		<rom name="eeprom.bin" size="128" crc="80f8e248"/>
	</game>
	<game name="moguchan">
		<description>Mogu Chan (bootleg?)</description>
		<year>1982</year>
		<manufacturer>Orca (Eastern Commerce Inc. license)</manufacturer>
		<rom name="2.5r" size="4096" crc="85d0cb7e"/>
		<rom name="4.5m" size="4096" crc="359ef951"/>
		<rom name="3.5np" size="4096" crc="c8776f77"/>
		<rom name="1.7hj" size="4096" crc="1a88d35f"/>
		<rom name="5.4r" size="2048" crc="1b7febd8"/>
		<rom name="6.7p" size="4096" crc="c8060ffe"/>
		<rom name="7.7m" size="4096" crc="bfca00f4"/>
		<rom name="moguchan.2a" size="32" crc="e83daab3"/>
		<rom name="moguchan.2b" size="32" crc="9abfdf40"/>
	</game>
	<game name="mogura">
		<description>Mogura Desse [Konami test board]</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="gx141.5n" size="32768" crc="98e6120d"/>
		<rom name="gx141.7j" size="32" crc="b21c5d5f"/>
	</game>
	<game name="mole">
		<description>Mole Attack</description>
		<year>1982</year>
		<manufacturer>Yachiyo Electronics, Ltd.</manufacturer>
		<rom name="m3a.5h" size="4096" crc="5fbbdfef"/>
		<rom name="m2a.7h" size="4096" crc="f2a90642"/>
		<rom name="m1a.8h" size="4096" crc="cff0119a"/>
		<rom name="mea.4a" size="4096" crc="49d89116"/>
		<rom name="mca.6a" size="4096" crc="04e90300"/>
		<rom name="maa.9a" size="4096" crc="6ce9442b"/>
		<rom name="mfa.3a" size="4096" crc="0d0c7d13"/>
		<rom name="mda.5a" size="4096" crc="41ae1842"/>
		<rom name="mba.8a" size="4096" crc="50c43fc9"/>
	</game>
	<game name="momoko">
		<description>Momoko 120%</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="momoko03.bin" size="32768" crc="386e26ed"/>
		<rom name="momoko02.bin" size="16384" crc="4255e351"/>
		<rom name="momoko01.bin" size="32768" crc="e8a6673c"/>
		<rom name="momoko13.bin" size="8192" crc="2745cf5a"/>
		<rom name="momoko14.bin" size="8192" crc="cfccca05"/>
		<rom name="momoko16.bin" size="32768" crc="fc6876fc"/>
		<rom name="momoko17.bin" size="32768" crc="45dc0247"/>
		<rom name="momoko09.bin" size="32768" crc="9f5847c7"/>
		<rom name="momoko11.bin" size="32768" crc="9c9fbd43"/>
		<rom name="momoko10.bin" size="32768" crc="ae17e74b"/>
		<rom name="momoko12.bin" size="32768" crc="1e29c9c4"/>
		<rom name="momoko04.bin" size="32768" crc="3ab3c2c3"/>
		<rom name="momoko05.bin" size="32768" crc="757cdd2b"/>
		<rom name="momoko06.bin" size="32768" crc="20cacf8b"/>
		<rom name="momoko07.bin" size="32768" crc="b94b38db"/>
		<rom name="momoko08.bin" size="8192" crc="69b41702"/>
		<rom name="momoko15.bin" size="16384" crc="8028f806"/>
		<rom name="momoko-c.bin" size="256" crc="f35ccae0"/>
		<rom name="momoko-b.bin" size="32" crc="427b0e5c"/>
	</game>
	<game name="mmaulers">
		<description>Monster Maulers (ver EAA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="170eaa07.24m" size="524288" crc="5458bd93"/>
		<rom name="170eaa09.19l" size="524288" crc="99c95c7b"/>
		<rom name="170a08.21m" size="262144" crc="03c59ba2"/>
		<rom name="170a10.17l" size="262144" crc="8a340909"/>
		<rom name="170a13.9c" size="262144" crc="2ebf4d1c"/>
		<rom name="170a16.2t" size="1048576" crc="41fee912"/>
		<rom name="170a17.2x" size="1048576" crc="96957c91"/>
		<rom name="170a24.5r" size="524288" crc="562ad4bd"/>
		<rom name="170a19.34u" size="2097152" crc="be835141"/>
		<rom name="170a21.34y" size="2097152" crc="bcb68136"/>
		<rom name="170a18.36u" size="2097152" crc="e1e3c8d2"/>
		<rom name="170a20.36y" size="2097152" crc="ccb4d88c"/>
		<rom name="170a23.29y" size="1048576" crc="6b5390e4"/>
		<rom name="170a22.32y" size="1048576" crc="21628106"/>
		<rom name="170a04.33n" size="524288" crc="64b9a73b"/>
		<rom name="170a05.30n" size="524288" crc="f2c101d0"/>
		<rom name="170a06.27n" size="524288" crc="b032e59b"/>
		<rom name="170a02.34j" size="262144" crc="b040cebf"/>
		<rom name="170a03.36m" size="262144" crc="7fb412b2"/>
		<rom name="170a14.2g" size="2097152" crc="83317cda"/>
		<rom name="170a15.2m" size="2097152" crc="d4113ae9"/>
		<rom name="mmaulers.nv" size="128" crc="8324f517"/>
	</game>
	<game name="mstworld">
		<description>Monsters World (bootleg of Super Pang)</description>
		<year>1994</year>
		<manufacturer>bootleg (TCH)</manufacturer>
		<rom name="mw-1.rom" size="524288" crc="c4e51fb4"/>
		<rom name="mw-2.rom" size="32768" crc="12c4fea9"/>
		<rom name="mw-4.rom" size="131072" crc="28a3af15"/>
		<rom name="mw-5.rom" size="131072" crc="ffdf7e9f"/>
		<rom name="mw-6.rom" size="131072" crc="1ed773a3"/>
		<rom name="mw-7.rom" size="131072" crc="8eb7525c"/>
		<rom name="mw-8.rom" size="131072" crc="b9b92a3c"/>
		<rom name="mw-9.rom" size="131072" crc="75fc3375"/>
		<rom name="mw-3.rom" size="524288" crc="110c6a68"/>
	</game>
	<game name="moonal2">
		<description>Moon Alien Part 2</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ali1" size="1024" crc="0dcecab4"/>
		<rom name="ali2" size="1024" crc="c6ee75a7"/>
		<rom name="ali3" size="1024" crc="cd1be7e9"/>
		<rom name="ali4" size="1024" crc="83b03f08"/>
		<rom name="ali5" size="1024" crc="6f3cf61d"/>
		<rom name="ali6" size="1024" crc="e169d432"/>
		<rom name="ali7" size="1024" crc="41f64b73"/>
		<rom name="ali8" size="1024" crc="f72ee876"/>
		<rom name="ali9" size="1024" crc="b7fb763c"/>
		<rom name="ali10" size="1024" crc="b1059179"/>
		<rom name="ali11" size="1024" crc="9e79a1c6"/>
		<rom name="ali13.1h" size="2048" crc="a1287bf6"/>
		<rom name="ali12.1k" size="2048" crc="528f1481"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
	</game>
	<game name="mooncrst">
		<description>Moon Cresta (Nichibutsu)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mc1" size="2048" crc="7d954a7a"/>
		<rom name="mc2" size="2048" crc="44bb7cfa"/>
		<rom name="mc3" size="2048" crc="9c412104"/>
		<rom name="mc4" size="2048" crc="7e9b1ab5"/>
		<rom name="mc5.7r" size="2048" crc="16c759af"/>
		<rom name="mc6.8d" size="2048" crc="69bcafdb"/>
		<rom name="mc7.8e" size="2048" crc="b50dbc46"/>
		<rom name="mc8" size="2048" crc="18ca312b"/>
		<rom name="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" size="32" crc="6a0c7d87"/>
	</game>
	<game name="moonqsr">
		<description>Moon Quasar</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mq1" size="2048" crc="132c13ec"/>
		<rom name="mq2" size="2048" crc="c8eb74f1"/>
		<rom name="mq3" size="2048" crc="33965a89"/>
		<rom name="mq4" size="2048" crc="a3861d17"/>
		<rom name="mq5" size="2048" crc="8bcf9c67"/>
		<rom name="mq6" size="2048" crc="5750cda9"/>
		<rom name="mq7" size="2048" crc="78d7fe5b"/>
		<rom name="mq8" size="2048" crc="4919eed5"/>
		<rom name="mqb" size="2048" crc="b55ec806"/>
		<rom name="mqd" size="2048" crc="9e7d0e13"/>
		<rom name="mqa" size="2048" crc="66eee0db"/>
		<rom name="mqc" size="2048" crc="a6db5b0d"/>
		<rom name="vid_e6.bin" size="32" crc="0b878b54"/>
	</game>
	<game name="mshuttle">
		<description>Moon Shuttle (US?) [Incomplete Sound]</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="my05" size="4096" crc="83574af1"/>
		<rom name="my04" size="4096" crc="1cfae2c8"/>
		<rom name="my03" size="4096" crc="c8b8a368"/>
		<rom name="my02" size="4096" crc="b6aeee6e"/>
		<rom name="my01" size="4096" crc="def82adc"/>
		<rom name="my09" size="4096" crc="3601b380"/>
		<rom name="my11" size="2048" crc="b659e932"/>
		<rom name="my08" size="4096" crc="992b06cd"/>
		<rom name="my10" size="2048" crc="d860e6ce"/>
		<rom name="mscprom1.bin" size="32" crc="ea0d1af0"/>
		<rom name="my07" size="4096" crc="522a2920"/>
		<rom name="my06" size="4096" crc="466415f2"/>
	</game>
	<game name="moonwar">
		<description>Moonwar</description>
		<year>1981</year>
		<manufacturer>Stern</manufacturer>
		<rom name="mw2.2c" size="4096" crc="7c11b4d9"/>
		<rom name="mw2.2e" size="4096" crc="1b6362be"/>
		<rom name="mw2.2f" size="4096" crc="4fd8ba4b"/>
		<rom name="mw2.2h" size="4096" crc="56879f0d"/>
		<rom name="mw2.5c" size="2048" crc="c26231eb"/>
		<rom name="mw2.5d" size="2048" crc="bb48a646"/>
		<rom name="mw2.5f" size="2048" crc="c5fa1aa0"/>
		<rom name="mw2.5h" size="2048" crc="a6ccc652"/>
		<rom name="mw2.clr" size="32" crc="99614c6c"/>
	</game>
	<game name="moremore">
		<description>More More</description>
		<year>1999</year>
		<manufacturer>SemiCom / Exit</manufacturer>
		<rom name="u52.bin" size="262144" crc="cea4b246"/>
		<rom name="u74.bin" size="262144" crc="2acdcb88"/>
		<rom name="u75.bin" size="524288" crc="d671815c"/>
		<rom name="u76.bin" size="524288" crc="e0d479e8"/>
		<rom name="u77.bin" size="524288" crc="60a281da"/>
		<rom name="u78.bin" size="524288" crc="e2723b4e"/>
